CharacterID,Character,RaceOrEthnicity,Gender,Species,Age,Sexuality,Customizable?,"Individual or group?"
2136,"Bob Parr/ Mr. Incredible",White,Male,Human,Adult,Heterosexual,False,False
2130,"Mindy Park",White,Female,Human,Adult,Unknown,False,False
2114,Cordelia,Unknown,Female,Machine,Adult,Unknown,False,False
2113,Mariette,White,Female,Human,Adult,Unknown,False,False
2112,Joi,White,Female,Machine,Adult,Heterosexual,False,False
2111,"Starfleet officer Thomas Harewood",Black,Male,Human,Adult,Unknown,False,False
2107,Alex,White,Male,Human,Adult,Heterosexual,False,False
2106,Helena,White,Female,Human,Adult,Heterosexual,False,False
2097,"The Avengers",Unknown,Unknown,Unknown,Adult,Unknown,False,True
2088,"Uncle Georgo",Unknown,Male,Human,Elderly,Unknown,False,False
2087,Ludoviko,Unknown,Male,Human,Unknown,Unknown,False,False
2086,Rava,Unknown,Female,Human,"Young Adult",Unknown,False,False
2082,"Jesse (Welcome to Your Authentic Indian ExperienceTM)","Person of Colour",Female,Human,Adult,Heterosexual,False,False
2074,Nebula,Unknown,Female,Fictional,Adult,Unknown,False,False
2058,"Jack-Jack Parr",White,Male,Human,Child,Unknown,False,False
2054,"Chad Brentley",White,Male,Human,Adult,Unknown,False,False
2050,"Mark Watney",White,Male,Human,Adult,Unknown,False,False
2049,"Sergei Valishnikov",Unknown,Male,Human,Adult,Unknown,False,False
2024,"Dr. Ana Stelline",White,Female,Human,Adult,Unknown,False,False
2016,"Saw Gerrera",Black,Male,Human,Elderly,Unknown,False,False
2014,"Jyn Erso",White,Female,Human,Adult,Unknown,False,False
2012,"Bodhi Rook","Person of Colour",Male,Human,Adult,Unknown,False,False
2011,"Cassian Andor",White,Male,Human,Adult,Unknown,False,False
2006,"Honey Lemon",White,Female,Human,"Young Adult",Unknown,False,False
2003,"Evelyn Deavor",White,Female,Human,Adult,Unknown,False,False
1973,Prowler,Black,Male,Human,Adult,Unknown,False,False
1972,"Miles Morales",Black,Male,Human,"Young Adult",Heterosexual,False,False
1966,"Mechanical Turkers (Recoding Art)",Complex,Unknown,Human,Adult,Unknown,False,True
1957,Rebels,Complex,Unknown,Human,Adult,Unknown,False,True
1956,Trinity,White,Female,Human,Adult,Heterosexual,False,False
1955,Morpheus,Black,Male,Human,Adult,Heterosexual,False,False
1954,Neo,White,Male,Human,Adult,Heterosexual,False,False
1947,"Workers (Outra 33 Bienal de São Paulo)",Unknown,Male,Human,Adult,,False,True
1944,"Iron Man",White,Male,Human,Adult,Heterosexual,False,False
1941,"Song Mi-na",Asian,Female,Human,Adult,Unknown,False,False
1930,"Spiders (Espécies de espaços II / Species of spaces II)",Unknown,Unknown,Animal,Unknown,Unknown,False,True
1927,"Producers (The Last One)",Unknown,Unknown,Human,Adult,Unknown,False,True
1925,Zoo,White,Female,Human,Adult,Heterosexual,False,False
1922,"""Mari Nagem""",Unknown,Female,Human,Adult,,False,False
1920,"Han Tae-woong",Asian,Male,Human,"Young Adult",Unknown,False,False
1919,"Kang Ki-beom",Asian,Male,Human,Adult,Unknown,False,False
1915,"Dr. Carter",White,Male,Human,Adult,Unknown,False,False
1914,"Master Sergeant Farrell",White,Male,Human,Adult,Unknown,False,False
1910,"Mr. Wallace",White,Male,Cyborg,Adult,Unknown,False,False
1908,"""Ma Nu""",White,Female,Human,Adult,Unknown,False,False
1907,Luv,White,Female,Human,Adult,Unknown,False,False
1905,"Officer K (K, Joe)",White,Male,Human,Adult,Heterosexual,False,False
1896,"Students (... som duften av en drøm...)",Unknown,Unknown,Human,"Young Adult",Unknown,False,True
1894,"Palle Olsson",Unknown,Male,Human,Adult,Unknown,False,False
1893,Screenslaver,White,Male,Human,"Young Adult",Unknown,False,False
1889,Rocket,Complex,Male,Animal,Adult,Unknown,False,False
1887,"Inter-dimensional monster",Unknown,Unknown,Fictional,Unknown,Unknown,False,False
1885,Gamora,Complex,Female,Fictional,Adult,Heterosexual,False,False
1883,"Colonel Weber",Black,Male,Human,Adult,Unknown,False,False
1880,"Ian Donnelly",White,Male,Human,Adult,Heterosexual,False,False
1878,"Concert audience (Song for a New Day)",Unknown,Unknown,Human,Adult,Unknown,False,True
1862,"Khan Noonien Singh",White,Male,Human,Adult,Unknown,False,False
1861,Spock,Unknown,Male,Fictional,Adult,Unknown,False,False
1860,"Captain James Kirk",White,Male,Human,Adult,Unknown,False,False
1845,"Hiro Hamada",Asian,Male,Human,"Young Adult",Heterosexual,False,True
1844,Baymax,Unknown,Male,Machine,Unknown,Unknown,False,False
1837,"Remi (Død og oppstandelse)",White,Male,Human,Adult,Heterosexual,False,False
1836,"Oda Fåberg (Død og oppstandelse)",White,Female,Machine,Adult,Heterosexual,False,False
1834,"Sovereign pilots (Guardians of the Galaxy)",Complex,Unknown,Fictional,Adult,Unknown,False,True
1833,"High Priestess Ayesha",Complex,Female,Fictional,Adult,Unknown,False,False
1832,"Caine Wise",White,Male,Fictional,Adult,Heterosexual,False,False
1831,"Star-Lord/Peter Quill",White,Male,Human,Adult,Heterosexual,False,False
1829,"Jupiter Jones",White,Female,Human,Adult,Heterosexual,False,False
1828,Ibis,Black,Male,Human,Unknown,Unknown,False,False
1825,"Emma (AI)",Asian,Female,Machine,Adult,Unknown,False,False
1821,"Jung Hee Joo",Asian,Female,Human,Adult,Heterosexual,False,False
1820,"Yoo Jin Woo",Asian,Male,Human,Adult,Heterosexual,False,False
1813,"Hiroto Shimizu",Asian,Male,Human,Adult,Heterosexual,False,False
1812,Cable,White,Male,Cyborg,Adult,Heterosexual,False,False
1803,Deadpool,White,Male,Human,Adult,Heterosexual,False,False
1800,"Samantha Martinez",Unknown,Male,Human,Unknown,Unknown,False,False
1799,"Officer Jenkins",Unknown,Male,Human,Adult,Heterosexual,False,False
1797,"Jasper Hester",Unknown,Male,Human,Unknown,Unknown,False,False
1796,"Jimmy Hanson",Unknown,Male,Human,Unknown,Unknown,False,False
1780,"""Jill Magid""",White,Female,Human,Adult,Unknown,False,False
1778,Mother,White,Female,Machine,Adult,Unknown,False,False
1777,"Walkers (Alan Walker fans)",Unknown,Unknown,Human,"Young Adult",Unknown,False,True
1776,"""Alan Walker""",White,Male,Human,Adult,Unknown,False,False
1773,"Simon (LoveStar)",White,Male,Human,Adult,Heterosexual,False,False
1771,"Indridi (LoveStar)",White,Male,Human,Adult,Heterosexual,False,False
1756,"Terry Jeffords",Black,Male,Human,Adult,Heterosexual,False,False
1755,"Charles Boyle",White,Male,Human,Adult,Heterosexual,False,False
1754,"Amy Santiago","Person of Colour",Female,Human,Adult,Heterosexual,False,False
1753,"Jake Peralta",White,Male,Human,Adult,Heterosexual,False,False
1752,Simone,White,Female,Human,Adult,Heterosexual,False,False
1751,Martin,White,Male,Human,Adult,Heterosexual,False,False
1744,"Detective Vera Englund",White,Female,Cyborg,Adult,Heterosexual,False,False
1741,"Lina Romero","Person of Colour",Female,Human,Adult,Unknown,False,False
1738,"Allie Bream",Black,Female,Human,Adult,Unknown,False,False
1735,"Nina Peixoto","Person of Colour",Female,Human,Adult,Unknown,False,False
1732,"Replaced man",White,Male,Human,Adult,Unknown,False,False
1730,"Agent Everett Ross",White,Male,Human,Adult,Unknown,False,False
1727,Shuri,Black,Female,Human,Adult,Unknown,False,False
1726,Okoye,Black,Female,Human,Adult,Heterosexual,False,False
1725,T'Challa,Black,Male,Human,Adult,Heterosexual,False,False
1720,T'Chaka,Black,Male,Human,Adult,Heterosexual,False,False
1716,"Idir Jalil (The Test)","Person of Colour",Male,Human,Adult,Heterosexual,False,False
1713,"Woman in the street (Lagoon)",Black,Female,Human,Adult,Heterosexual,False,False
1695,"Amitjyoti ""Amy"" Ferrier","Person of Colour",Female,Human,Adult,Unknown,False,False
1687,"John Standish","Person of Colour",Male,Human,Adult,Unknown,False,False
1685,Juno,Unknown,Female,Machine,Adult,Heterosexual,False,False
1684,"Edward Kenway",White,Male,Human,Adult,Unknown,False,False
1648,"Frank Minelli",Unknown,Male,Human,Adult,Heterosexual,False,False
1646,"April Ryan",White,Female,Human,"Young Adult",Unknown,False,False
1643,Sidra,"Person of Colour",Female,Machine,Adult,Unknown,False,False
1630,"Luce Cannon",Unknown,Female,Human,Adult,Homosexual,False,False
1629,Rosemary,Unknown,Female,Human,Adult,Homosexual,False,False
1627,"SEER Robot",White,"Non-binary or Other",Machine,Child,,False,False
1620,"""Kronos Quartet""",Unknown,Unknown,Human,Adult,Unknown,False,True
1591,Amena,Black,Female,Human,"Young Adult",Unknown,False,False
1534,Frannie,Black,Female,Human,Adult,Heterosexual,False,False
1532,"Bernard Marx",White,Male,Human,Adult,Heterosexual,False,False
1531,"Lenina Crowne",White,Female,Human,Adult,Bi-sexual,False,False
1529,"John the Savage",White,Male,Human,Adult,Heterosexual,False,False
1525,Rio,White,Female,Human,Adult,Heterosexual,False,False
1524,"Anna Weber",White,Female,Machine,Child,Unknown,False,False
1523,"Victor Weber",White,Male,Human,Adult,Unknown,False,False
1521,John-117,Unknown,Male,Human,Adult,Unknown,False,False
1520,Cortana,White,Female,Machine,Adult,Unknown,False,False
1491,"Hundred Eyes",Unknown,Male,Machine,Adult,Unknown,False,False
1489,Nozomi,Unknown,Female,Machine,Adult,Unknown,False,False
1488,"Kiryu Kosuke",Asian,Male,Human,Adult,Heterosexual,False,False
1480,Murderbot,Unknown,Unknown,Cyborg,Adult,Unknown,False,False
1478,Batman,White,Male,Human,Adult,Heterosexual,False,False
1469,"Pod 042",Unknown,Male,Machine,Unknown,Unknown,False,False
1468,2B,White,Female,Machine,Adult,Unknown,False,False
1466,"Burglars (The Castle Doctrine)",White,Male,Human,Adult,Heterosexual,False,True
1465,"Player character (The Castle Doctrine)",White,Male,Human,Adult,Heterosexual,False,False
1462,"Snow Lotus",Asian,Female,Human,"Young Adult",Heterosexual,False,False
1451,Louis,Asian,Male,Human,Adult,Heterosexual,False,False
1437,Lindy,Unknown,Female,Machine,Unknown,Unknown,False,False
1436,Nocko,Unknown,Unknown,Machine,Child,Unknown,False,False
1428,"Molly Millions",White,Female,Human,Adult,Heterosexual,False,False
1427,Wintermute,Unknown,Unknown,Machine,Adult,Unknown,False,False
1425,Case,White,Male,Human,Adult,Heterosexual,False,False
1237,Aiba,Unknown,Female,Machine,"Young Adult",Unknown,False,False
1238,"Kaname Date",Unknown,Male,Human,Adult,Heterosexual,False,False
1234,Thorn,Unknown,Male,Human,Adult,Unknown,False,False
1230,SAM,Unknown,Male,Machine,Unknown,Unknown,False,False
1228,"""Chelsea E. Manning""",White,"Trans Woman",Human,Adult,Unknown,False,False
1226,"The Summit (House of Earth and Blood)",Unknown,Unknown,Fictional,Adult,Unknown,False,True
1225,"Micah Domitus",Unknown,Male,Fictional,Adult,Unknown,False,False
1222,"Bryce Quinlan",Unknown,Female,Fictional,Adult,Heterosexual,False,False
1207,"Andrea Farbe",Unknown,Female,Human,Child,Unknown,False,False
1206,Nikolina,Unknown,Female,Human,Adult,Unknown,False,False
1205,Grigor,Unknown,Male,Human,Adult,Unknown,False,False
1202,"Dweller of Alina's kentuki",Unknown,Male,Human,Child,Unknown,False,False
1201,Alina,Unknown,Female,Human,Adult,Heterosexual,False,False
1199,"Fin Ueda Soto",Unknown,Female,Human,Adult,Unknown,False,False
1192,"Ingrid Kannerman",White,Female,Human,Adult,Heterosexual,False,False
1191,"Nora Antony","Person of Colour",Female,Human,Adult,Heterosexual,False,False
1190,"Nathan Brown",White,Male,Human,Adult,Heterosexual,False,False
1179,"Game show contestants (H.I.T)",White,Unknown,Human,Adult,Unknown,False,True
1176,"Lea Nichols",White,Female,Human,Adult,Unknown,False,False
1172,"The Contestant (Ministry of Broadcast)",White,Male,Human,Adult,Heterosexual,False,False
1168,"Audience (Man With a Movie Camera)",White,Unknown,Human,Adult,Unknown,False,True
1163,"Abigail Fort (Thoughts and Prayers)",Unknown,Female,Human,Adult,Unknown,False,False
1159,Haru,Asian,Female,Human,"Young Adult",Unknown,False,False
1160,"The Cat King (The Cat Returns)",Unknown,Male,Animal,Adult,Heterosexual,False,False
1150,"Unnamed intern (The Webcam Project)",Unknown,Unknown,Human,Adult,Unknown,False,False
1149,"Unnamed woman (The Webcam Project)",Unknown,Female,Human,Adult,Unknown,False,False
1148,"David (The Webcam Project)",Unknown,Male,Human,Adult,Unknown,False,False
1142,"Surveillance man (Excellent)",Unknown,Male,Cyborg,Adult,Unknown,False,False
1141,"Child (Excellent)",White,Male,Human,Child,Unknown,False,False
1135,"Therapist ( Serious Games III: Immersion)",White,Female,Human,Adult,Unknown,False,False
1134,"Soldier ( Serious Games III: Immersion )",White,Male,Human,Adult,Unknown,False,False
1131,"Ryley Robinson","Person of Colour",Male,Human,Adult,Unknown,False,False
1130,"Oswin Oswald",White,Female,Cyborg,Adult,Heterosexual,False,False
1127,"The 11th Doctor",White,Male,Fictional,Adult,Heterosexual,False,False
1125,Evangelions,Unknown,Unknown,Cyborg,Unknown,Unknown,False,True
1121,Avalanche,Unknown,Unknown,Unknown,Adult,Unknown,False,True
1118,"Cloud Strife",White,Male,Human,Adult,Heterosexual,False,False
1114,"Takahashi`s daughter",Asian,Female,Human,Child,Unknown,False,False
1111,Takahashi,Asian,Male,Human,Adult,Unknown,False,False
1109,"Johnny Mnemonic",Complex,Male,Human,Adult,Heterosexual,False,False
1106,Parkaboy,White,Male,Human,Adult,Heterosexual,False,False
1105,"Friends of Parkaboy (Pattern Recognition)",Unknown,Male,Human,Adult,Unknown,False,True
1102,"Cayce Pollard",White,Female,Human,Adult,Unknown,False,False
1096,Turry,Unknown,Unknown,Machine,Unknown,Unknown,False,False
1095,"Emma (Seed)",White,Female,Human,"Young Adult",Unknown,False,False
1089,"Fred Allen",White,Male,Human,Adult,Heterosexual,False,False
1088,"Deloris Allen",Black,Female,Human,Adult,Heterosexual,False,False
1084,Alice/Lola,White,Female,Human,Adult,Unknown,False,False
1068,"Criminals (Manhunt)",Unknown,Male,Human,Adult,Unknown,False,True
1067,"Lionel Starkweather",White,Male,Human,Adult,Unknown,False,False
1065,"James Earl Cash",Complex,Male,Human,Adult,Unknown,False,False
1063,GLaDOS,Unknown,Female,Machine,Unknown,Unknown,False,False
1060,Chell,Complex,Female,Human,Adult,Unknown,False,False
1026,"""Fran Krause""",White,Male,Human,Adult,Unknown,False,False
1020,"Old lady (Coronavirus Drone Video)",Asian,Female,Human,Elderly,Unknown,False,False
1016,"Duke Nukem",White,Male,Human,Adult,Heterosexual,False,False
1014,Pokémon,Unknown,Unknown,Animal,Unknown,Unknown,False,True
1011,"Daniel Lazarski",White,Male,Human,Adult,Heterosexual,False,False
1009,Zombies,Unknown,Unknown,Fictional,Unknown,Unknown,False,True
1004,"Max Lao",Complex,"Trans Woman",Human,Adult,Unknown,False,False
998,"Latha Sesame","Person of Colour",Female,Human,Adult,Unknown,False,False
999,"Narrator (Exhalation)",Unknown,Unknown,Machine,Adult,Unknown,False,False
997,"Charles Regis",White,Male,Human,Adult,Heterosexual,False,False
988,Kuni,Unknown,Male,Human,Adult,Unknown,False,False
987,Vashti,Unknown,Female,Human,Adult,Unknown,False,False
983,Akan,White,Male,Human,Adult,Bi-sexual,False,False
982,"Stephen Lyons",White,Male,Human,Adult,Heterosexual,False,False
981,"Celeste Bisme-Lyons",Black,Female,Human,Adult,Heterosexual,False,False
977,San-xiang,Asian,Female,Human,Adult,Heterosexual,False,False
974,"Zhang Zhongshan",Complex,Male,Human,Adult,Homosexual,False,False
975,"Angel (China Mountain Zhang)",Complex,Female,Human,Adult,Unknown,False,False
970,Toby,Unknown,Male,Human,Adult,Heterosexual,False,False
966,"Peeta Mellark",White,Male,Human,"Young Adult",Heterosexual,False,False
960,"The Careers (The Hunger Games)",White,Unknown,Human,"Young Adult",Unknown,False,True
958,"Rue (The Hunger Games)",Black,Female,Human,"Young Adult",Unknown,False,False
955,"President Snow",White,Male,Human,Adult,Heterosexual,False,False
954,"Gamemasters (The Hunger Games)",Unknown,Unknown,Human,Adult,Unknown,False,True
953,"Katniss Everdeen",White,Female,Human,"Young Adult",Heterosexual,False,False
951,"Tony ""the shy pooper""",Unknown,Male,Fictional,Adult,Heterosexual,False,False
949,"Summer Smith",White,Female,Human,"Young Adult",Unknown,False,False
947,"Hardcore Henry",Unknown,Male,Human,Adult,Heterosexual,False,False
946,"Blind Mark",White,Male,Human,Adult,Unknown,False,False
945,Tamir,"Person of Colour",Male,Human,"Young Adult",Heterosexual,False,False
944,Jazz,"Person of Colour",Female,Human,"Young Adult",Heterosexual,False,False
938,"Citizens of Namie",Asian,Unknown,Human,Unknown,Unknown,False,True
934,"""Thom Yorke""",White,Male,Human,Adult,Unknown,False,False
932,"Lem Hewitt",Black,Male,Human,Adult,Unknown,False,True
925,"Rick Sanchez",White,Male,Human,Elderly,Heterosexual,False,False
926,"Morty Smith",White,Male,Human,"Young Adult",Heterosexual,False,False
922,"Professor's Daughter",Unknown,Female,Human,Child,Unknown,False,False
921,"Professor's Son",Unknown,Male,Human,Child,Unknown,False,False
920,"Professor's Wife",Unknown,Female,Human,Adult,Heterosexual,False,False
919,Professor,Unknown,Male,Human,Adult,Heterosexual,False,False
918,"Google Maps Girl (Satellite Images)",Unknown,Female,Unknown,Adult,Unknown,False,False
917,"Narrator (Satellite Images)",Unknown,Unknown,Human,Adult,Unknown,False,False
913,"Dancer (as.phyx.i.a)",Unknown,Unknown,Human,Adult,Unknown,False,False
886,"Monster (I'm going to die, and probably soon)",Unknown,Unknown,Unknown,Unknown,Unknown,False,False
885,"Girl (I'm going to die, and probably soon)",Unknown,Female,Human,Adult,Unknown,False,False
883,"Narrator (I'm going to die, and probably soon)",Unknown,Male,Human,Adult,Unknown,False,False
882,"Narrator (My Camera Knows Something)",Unknown,Unknown,Human,Adult,Unknown,False,False
880,"Cassandra Watergate",White,Female,Human,Adult,Unknown,False,False
876,"Benjamin Smith",Unknown,Male,Human,Adult,Unknown,False,False
874,"Narrator (I created an AI..)",Unknown,Unknown,Human,Adult,Unknown,False,False
871,Lily,White,Female,Human,"Young Adult",Heterosexual,False,False
870,Hannah,Unknown,Female,Human,"Young Adult",Unknown,False,False
869,Max,White,Male,Human,Child,Heterosexual,False,False
864,"Billy McBride",White,Male,Human,Adult,Heterosexual,False,False
862,Workers,Unknown,Unknown,Human,Adult,Unknown,False,True
858,Ollie,White,Male,Human,Adult,Unknown,False,False
857,"Mom (Slaughterbots)",White,Female,Human,Adult,Unknown,False,False
856,"Girls (Night Trap)",White,Female,Human,"Young Adult",Unknown,False,True
855,"Vampires (Night Trap)",Unknown,Unknown,Fictional,Adult,Unknown,False,True
853,Arisa,White,Female,Machine,Adult,Unknown,False,False
852,"Georgy Safronov",White,Male,Human,Adult,Heterosexual,False,False
841,"Cooperman McBride",Unknown,Unknown,Human,Adult,Unknown,False,True
840,"Donald Cooperman",White,Male,Human,Unknown,Heterosexual,False,False
836,"Surveillance Officer (Anon)",White,Male,Human,Adult,Unknown,False,False
834,"Cyrus Frear",White,Male,Human,Adult,Unknown,False,False
833,"Anon (Anon)",White,Female,Human,Adult,Unknown,False,False
832,"Sal Frieland",White,Male,Human,Adult,Heterosexual,False,False
822,"Congolese soldiers (Infra)",Black,Male,Human,Adult,Unknown,False,True
819,"Refugees (Incoming)",Immigrant,Unknown,Human,Unknown,Unknown,False,True
814,"Quinn`s Gary",White,Male,Machine,Adult,Unknown,False,False
813,"Quinn Ergon",Black,Female,Human,Adult,Unknown,False,False
811,"Gary Goodspeed",White,Male,Human,Adult,Heterosexual,False,False
808,"Ash Graven",Unknown,Female,Fictional,Adult,Unknown,False,False
807,Hue,Unknown,"Non-binary or Other",Machine,Unknown,Unknown,False,False
804,"The Flemming Family",White,Unknown,Human,Unknown,Unknown,False,True
803,"""Mood Killer""",White,"Non-binary or Other",Human,Adult,Unknown,False,False
800,"""Devin the Dude""",Black,Male,Human,Adult,Unknown,False,False
799,"""group_inou""",Asian,Male,Human,Adult,Unknown,False,True
794,"Anonymous woman",Unknown,Female,Human,Adult,Unknown,False,False
793,"""50 Cent""",Black,Male,Human,Adult,Heterosexual,False,False
792,"""Timbaland""",Black,Male,Human,Adult,Heterosexual,False,False
791,"""Gojira""",Unknown,Male,Human,Adult,Unknown,False,True
790,"""Bob Mould""",White,Male,Human,Adult,Unknown,False,False
789,"""John Mayer""",White,Male,Human,Adult,Unknown,False,False
788,"""Ingrid Michaelson""",White,Female,Human,Adult,Unknown,False,False
787,Tom,White,Male,Human,Adult,Unknown,False,False
786,Robinator,White,Male,Machine,Adult,Unknown,False,False
784,"Plastic surgeons",Unknown,Unknown,Human,Adult,Unknown,False,True
783,"Anonymous individual",Unknown,Unknown,Human,Unknown,Unknown,False,False
782,"""Paper""",White,Male,Human,Adult,Unknown,False,True
781,Infant,White,Unknown,Human,Child,Unknown,False,False
780,"Glad girls (Glad Girls)",Unknown,Female,Human,Adult,Unknown,False,False
779,"""Rob Pollard""",White,Male,Human,Adult,Unknown,False,False
778,"Smiling women (Cheese)",Complex,Female,Human,Adult,Unknown,False,True
776,Deer,Unknown,Unknown,Animal,Unknown,Unknown,False,False
773,"""Casino""",Black,Male,Human,Adult,Unknown,False,False
772,"Bikers (Terminator 2)",White,Male,Human,Adult,Unknown,False,True
771,"Inhabitants of Assimilation City",Unknown,Unknown,Human,Unknown,Unknown,False,True
770,Aliens,Unknown,Unknown,Fictional,Unknown,Unknown,False,True
769,"""Janelle Monáe""",Black,Female,Human,Adult,Bi-sexual,False,False
766,"Margaux Needler",White,Female,Human,Adult,Unknown,False,False
764,BTs,Unknown,Unknown,Fictional,Unknown,Unknown,False,True
759,"Therapist (U)",White,Female,Human,Adult,Unknown,False,False
758,"Emma Fisher",White,Female,Human,Adult,Unknown,False,False
751,"Sam Bridges",White,Male,Human,Adult,Other,False,False
750,"""Mr. Assange""",White,Male,Human,Adult,Unknown,False,False
748,"Mr./Ms. Howard",Unknown,Unknown,Human,Adult,Unknown,True,False
735,"Sarah Connor",White,Female,Human,Adult,Unknown,False,False
734,"Kyle Reese",White,Male,Human,Adult,Unknown,False,False
732,"John Connor",White,Male,Human,Child,Unknown,False,False
730,"Terminator T-800 ""Model 101""",White,Male,Machine,Adult,Unknown,False,False
726,"The Hawke family",White,Unknown,Human,Adult,Unknown,False,True
723,Weaver,Black,Male,Human,Adult,Unknown,True,False
722,Midas,"Person of Colour",Male,Human,Adult,Unknown,True,False
721,Holt,White,Male,Human,Adult,Unknown,True,False
720,Nomad,White,Male,Human,Adult,Unknown,True,False
718,"Miles Upshur",White,Male,Human,Adult,Unknown,False,False
714,"Google Driver",Unknown,Male,Human,Adult,Unknown,False,True
713,"UAV operator (Unmanned)",White,Male,Human,Adult,Unknown,False,False
710,"Immigrant group (The Virtual Watchers)",Immigrant,Unknown,Human,Unknown,Unknown,False,True
708,"Amanda Ripley",White,Female,Human,Adult,Unknown,False,False
706,"Poppy Gardner",White,Female,Human,"Young Adult",Unknown,False,False
692,MPU,Unknown,Unknown,Machine,Unknown,Unknown,False,False
691,"Radical Ed",White,Female,Human,"Young Adult",Unknown,False,False
690,"AR girl",White,Female,Human,Adult,Unknown,False,False
686,"US+ Office worker",White,Male,Human,Adult,Unknown,False,False
685,"Us+ Daughter","Person of Colour",Female,Human,Adult,Unknown,False,False
684,"Alan Partridge",White,Male,Human,Adult,Unknown,False,False
677,"Zoe Foster",Unknown,Female,Human,Child,Unknown,False,False
674,Mercer,White,Male,Human,Adult,Heterosexual,False,False
673,"Mae Holland",White,Female,Human,Adult,Heterosexual,False,False
664,Sergeant,Unknown,Male,Machine,Adult,Unknown,False,False
663,"William Foster",Complex,Male,Human,Adult,Heterosexual,False,False
661,"Woman in Tony Stark's bedroom",White,Female,Human,Adult,Heterosexual,False,False
660,"Vivienne Rook",White,Female,Human,Adult,Unknown,False,False
653,"Rushdi Mannan","Person of Colour",Male,Human,Adult,Homosexual,False,False
650,"Adult Tokyo population",Asian,Unknown,Human,Adult,Unknown,False,True
649,Namahage,Unknown,Unknown,Fictional,Unknown,Unknown,False,False
644,"Big Sister Shen",Asian,Female,Human,Adult,Unknown,False,False
633,"Homer Simpson",Unknown,Male,Human,Adult,Heterosexual,False,False
632,"The Simpsons family",Unknown,Unknown,Human,Unknown,Unknown,False,True
626,Leela,Unknown,Female,Fictional,Adult,Unknown,False,False
625,"Zapp Brannigan",White,Male,Human,Adult,Unknown,False,False
622,"Navn Ukjent",Immigrant,Male,Human,Adult,Heterosexual,False,False
621,Nilin,"Person of Colour",Female,Human,Adult,Unknown,False,False
570,"Wreck-It Ralph",White,Male,Human,Adult,Unknown,False,False
571,Vanellope,Complex,Female,Human,Child,Unknown,False,False
566,"""Tom Cruise""",White,Male,Human,Adult,Unknown,False,False
563,Abi,White,Female,Human,Adult,Unknown,False,False
562,Bing,"Person of Colour",Male,Human,Adult,Unknown,False,False
561,"Joe Potter",White,Male,Human,Adult,Heterosexual,False,False
559,"Liam Foxwell",White,Male,Human,Adult,Heterosexual,False,False
558,Kenny,White,Male,Human,"Young Adult",Unknown,False,False
545,"Amanda (Someone to Watch Over Me)",Unknown,Female,Human,Adult,Heterosexual,False,False
544,"""Kim Kardashian""  (No More Selfies)",White,Female,Human,Adult,Heterosexual,False,False
543,"Sunita (No More Selfies)","Person of Colour",Female,Human,Adult,Heterosexual,False,False
541,"Ellie (Selfies)",Unknown,Female,Human,"Young Adult",Heterosexual,False,False
538,"Hayley (Thoughts and Prayers)",Unknown,Female,Human,"Young Adult",Unknown,False,False
533,"Lia Kahn",White,Female,Human,"Young Adult",Heterosexual,False,False
524,"Rita (U)",White,Female,Human,Adult,Unknown,False,False
523,"Alex (U)",Asian,Female,Human,Adult,Unknown,False,False
521,"Call (U)",White,Male,Human,Adult,Unknown,False,False
520,"Asuna Yuuki",Asian,Female,Human,"Young Adult",Heterosexual,False,False
517,"Kazuto Kirigaya",Asian,Male,Human,"Young Adult",Heterosexual,False,False
516,"Brian Gragg",White,Male,Human,Adult,Heterosexual,False,False
512,Guppy,Unknown,Unknown,Animal,Unknown,Unknown,False,False
493,"Max Zorin",White,Male,Human,Adult,Unknown,False,False
492,"James Bond (Roger Moore)",White,Male,Human,Adult,Heterosexual,False,False
489,"Edith Lyons",White,Female,Human,Elderly,Unknown,False,False
484,Catherine,White,Female,Human,Adult,Unknown,False,False
483,Ashley,White,Female,Human,"Young Adult",Unknown,False,False
480,Rachel,White,Female,Human,"Young Adult",Unknown,False,False
479,"Ashley too",Unknown,Female,Machine,Adult,Unknown,False,False
478,"Danny Parker",Black,Male,Human,Adult,Bi-sexual,False,False
477,"Karl Houghton",Black,Male,Human,Adult,Bi-sexual,False,False
464,"Peter Parker",White,Male,Human,"Young Adult",Heterosexual,False,False
461,Mysterio,White,Male,Human,Adult,Unknown,False,False
455,Jarvis,Unknown,Male,Machine,Adult,Heterosexual,False,False
453,"Tony Stark",White,Male,Human,Adult,Heterosexual,False,False
445,"""Lauren McCarthy""",Unknown,Female,Human,Adult,,False,False
439,"Ghost (Breathe)",Unknown,Female,Fictional,Adult,Unknown,False,False
437,Flo,Unknown,Female,Human,"Young Adult",Heterosexual,False,False
433,Miranda,White,Female,Human,Adult,Heterosexual,False,False
435,"Charlie Friend",White,Male,Human,Adult,Heterosexual,False,False
434,Adam,White,Male,Machine,Adult,Heterosexual,False,False
421,"""Earl Sweatshirt""",Black,Male,Human,Adult,Unknown,False,False
419,Lizzie,Black,Female,Human,"Young Adult",Unknown,False,False
418,"Stephanie Flemming",White,Female,Human,Adult,Unknown,False,False
411,"Bethany Bisme-Lyons","Person of Colour",Female,Human,"Young Adult",Unknown,False,False
408,"Asuka Soryu Langley",Complex,Female,Human,"Young Adult",Heterosexual,False,False
406,"Rei Ayanami",Asian,Female,Fictional,"Young Adult",Unknown,False,False
