ID,Character,Race/ethnicity,"Race/ethnicity ID",Gender,"Gender ID",Species,"Species ID",Age,"Age ID",Sexuality,"Sexuality ID"
2507,"Holographic Fight Host",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2504,Suzy,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2501,"Valin Hess",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2500,"Migs Mayfield",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2499,"Din Djarin",Complex,2000324,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2497,"Box robot (Love, Death & Robots)",Unknown,2000217,Female,2000148,Machine,2000220,Unknown,20001918,Unknown,20001506
2496,"Small robot (Love, Death & Robots)",Unknown,2000217,Male,2000149,Machine,2000220,Unknown,20001918,Unknown,20001506
2495,"Humanoid robot (Love, Death & Robots)",Unknown,2000217,Male,2000149,Machine,2000220,Unknown,20001918,Unknown,20001506
2494,"Life coach (Cyberpunk 2077)",Asian,2000323,Male,2000149,Unknown,20001917,Adult,2000227,Unknown,20001506
2486,"Wu Lo (Bouvetøya 2052)",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2483,"Julian Makowski",White,2000216,Male,2000149,Human,2000219,Child,2000224,Unknown,20001506
2479,"Armin (Bouvetøya 2052)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2478,"Grol (Bouvetøya 2052)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2474,Viktor,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,Unknown,20001506
2473,V,Unknown,2000217,Unknown,2000151,Cyborg,2000221,Adult,2000227,Unknown,20001506
2467,"Emma human",Unknown,2000217,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2464,XR_935,Unknown,2000217,Unknown,2000151,Machine,2000220,Unknown,20001918,Unknown,20001506
2461,"Elders (... som duften av en drøm)",Unknown,2000217,Unknown,2000151,Human,2000219,Elderly,2000226,Unknown,20001506
2460,"Reader (... som duften av en drøm)",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
2452,"Hologram lady (Too much)",Black,2000310,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
2451,"""Marshmello""",Unknown,2000217,Unknown,2000151,Machine,2000220,Unknown,20001918,Unknown,20001506
2450,"""Usher""",Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2445,"Katarina Berg",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2439,"Guard (Rugal)",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2435,Bradley,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2430,Dust,Complex,2000324,Unknown,2000151,Fictional,2000223,Unknown,20001918,Unknown,20001506
2429,"Mary Malone",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2428,"Lyra Silvertongue",White,2000216,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2421,"Alex Kamal",Complex,2000324,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2420,"Josephus Miller",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2414,"Naomi Nagata",Complex,2000324,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2407,"Three high-school aged girls (The Fall)",Unknown,2000217,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2404,"Sophia (Fall)",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2400,Subramanian,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2399,"Bhaskara Poduva",Asian,2000323,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2398,Kunjappan,Unknown,2000217,Unknown,2000151,Machine,2000220,Unknown,20001918,Unknown,20001506
2394,"Srivalli's little brother",Asian,2000323,Male,2000149,Human,2000219,Child,2000224,Unknown,20001506
2392,Verma,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2391,Srivalli,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Bi-sexual,20001174
2380,"The Physiologist (Cosmodrama)",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Bi-sexual,20001174
2379,"Monkey (Cosmodrama)",Unknown,2000217,Unknown,2000151,Animal,2000222,Adult,2000227,Unknown,20001506
2376,Psychologist,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2375,"La femme des ondes/ the woman from the waves (Cosmodrama)",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2374,"Astronomer (Cosmodrama)",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2373,"Reporter (Cosmodrama)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2369,"Pakshi Rajan/Birds",Unknown,2000217,Unknown,2000151,Fictional,2000223,Unknown,20001918,Unknown,20001506
2365,"Chitti the robot",Unknown,2000217,Male,2000149,Machine,2000220,Adult,2000227,Heterosexual,2000999
2364,"Nila the robot",Unknown,2000217,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
2363,"Dr. Vaseegaran",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2357,Gabriela,"Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2353,Grandmaster,White,2000216,Male,2000149,Fictional,2000223,Elderly,2000226,Unknown,20001506
2352,Thor,White,2000216,Male,2000149,Fictional,2000223,Adult,2000227,Heterosexual,2000999
2349,"Virtual friends (Best friend)",Unknown,2000217,Unknown,2000151,Machine,2000220,Adult,2000227,Unknown,20001506
2348,"Homeless man (Best friend)",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2347,"Camille (Best friend)",White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
2346,"Arthur (Best Friend)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2337,"S.H.I.E.L.D. agents",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
2335,Hawkeye,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2334,Loki,White,2000216,Male,2000149,Fictional,2000223,Adult,2000227,Unknown,20001506
2331,"Agent Phil Coulson",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2328,"David 8",White,2000216,Male,2000149,Machine,2000220,Adult,2000227,Unknown,20001506
2324,"Peter Weyland",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2319,"Space station/ship crew members",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
2318,"Dr. Elizabeth Shaw",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2314,"The Engineers (Prometheus)",Unknown,2000217,Male,2000149,Fictional,2000223,Adult,2000227,Unknown,20001506
2313,Cutter,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2312,Batou,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2311,Major,White,2000216,Female,2000148,Cyborg,2000221,Adult,2000227,Unknown,20001506
2308,"Dr. Ryan Stone",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2303,"Nurse Gerhad",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2302,"Dr. Dyson Ido",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Heterosexual,2000999
2301,Alita,White,2000216,Female,2000148,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
2293,Edit,White,2000216,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2285,"Sleeping crew members (2001: A Space Odyssey)",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
2280,HAL,Unknown,2000217,Unknown,2000151,Machine,2000220,Unknown,20001918,Unknown,20001506
2279,"Dr. Frank Poole",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2278,"Dr. David Bowman",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2274,"Dr. Floyd's daughter",White,2000216,Female,2000148,Human,2000219,Child,2000224,Unknown,20001506
2273,"Dr. Heywood Floyd",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2264,"Gus Mancuso",Black,2000310,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2263,"Aurora Lane",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2262,"Jim Preston",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2256,Scavengers,Unknown,2000217,Unknown,2000151,Human,2000219,Unknown,20001918,Unknown,20001506
2254,"Victoria “Vika” Olsen",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2253,"Jack Harper",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2245,"Annotator (Suspicious Behavior)",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,,
2235,"Moritz Zimmermann",White,2000216,Male,2000149,Human,2000219,"Young Adult",2000225,Heterosexual,2000999
2228,"Paul Vanhove",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2227,"Esther Vanhove",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2218,Keaboka,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2213,"Agent Smith",White,2000216,Male,2000149,Machine,2000220,Adult,2000227,Unknown,20001506
2212,"Narrator (Behind our irises)",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2209,IAN,Asian,2000323,Male,2000149,Machine,2000220,Adult,2000227,Unknown,20001506
2202,Aline,"Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2201,Ezequiel,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2200,"Balem Abrasax",White,2000216,Male,2000149,Fictional,2000223,Adult,2000227,Unknown,20001506
2187,"Professor X",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2183,"Sentinels (X-Men: Days of Future Past)",Unknown,2000217,Unknown,2000151,Machine,2000220,Unknown,20001918,Unknown,20001506
2181,Mystique,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2173,"Captain Canady",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2172,"General Hux",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2164,C-3PO,Unknown,2000217,"Non-binary or Other",2000150,Machine,2000220,Unknown,20001918,Unknown,20001506
2163,R2-D2,Unknown,2000217,"Non-binary or Other",2000150,Machine,2000220,Unknown,20001918,Unknown,20001506
2161,Snoke,White,2000216,Male,2000149,Fictional,2000223,Elderly,2000226,Unknown,20001506
2160,"Luke Skywalker",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Heterosexual,2000999
2159,"Leia Skywalker Organa Solo",White,2000216,Female,2000148,Human,2000219,Elderly,2000226,Heterosexual,2000999
2157,"Han Solo",White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Heterosexual,2000999
2155,Finn,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2154,"Rey Skywalker",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2150,"Alexander Pierce",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2149,"Nick Fury",Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2141,Amaro,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2138,"Pizza delivery boy",White,2000216,Male,2000149,Human,2000219,"Young Adult",2000225,Unknown,20001506
2136,"Bob Parr/ Mr. Incredible",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2130,"Mindy Park",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2114,Cordelia,Unknown,2000217,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
2113,Mariette,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2112,Joi,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
2111,"Starfleet officer Thomas Harewood",Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2107,Alex,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
2106,Helena,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2097,"The Avengers",Unknown,2000217,Unknown,2000151,Unknown,20001917,Adult,2000227,Unknown,20001506
2088,"Uncle Georgo",Unknown,2000217,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2087,Ludoviko,Unknown,2000217,Male,2000149,Human,2000219,Unknown,20001918,Unknown,20001506
2086,Rava,Unknown,2000217,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2082,"Jesse (Welcome to Your Authentic Indian ExperienceTM)","Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
2074,Nebula,Unknown,2000217,Female,2000148,Fictional,2000223,Adult,2000227,Unknown,20001506
2058,"Jack-Jack Parr",White,2000216,Male,2000149,Human,2000219,Child,2000224,Unknown,20001506
2054,"Chad Brentley",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2050,"Mark Watney",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2049,"Sergei Valishnikov",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2024,"Dr. Ana Stelline",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2016,"Saw Gerrera",Black,2000310,Male,2000149,Human,2000219,Elderly,2000226,Unknown,20001506
2014,"Jyn Erso",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
2012,"Bodhi Rook","Person of Colour",2000215,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2011,"Cassian Andor",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
2006,"Honey Lemon",White,2000216,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
2003,"Evelyn Deavor",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1973,Prowler,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1972,"Miles Morales",Black,2000310,Male,2000149,Human,2000219,"Young Adult",2000225,Heterosexual,2000999
1966,"Mechanical Turkers (Recoding Art)",Complex,2000324,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
1957,Rebels,Complex,2000324,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
1956,Trinity,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1955,Morpheus,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1954,Neo,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1947,"Workers (Outra 33 Bienal de São Paulo)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,,
1944,"Iron Man",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1941,"Song Mi-na",Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1930,"Spiders (Espécies de espaços II / Species of spaces II)",Unknown,2000217,Unknown,2000151,Animal,2000222,Unknown,20001918,Unknown,20001506
1927,"Producers (The Last One)",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
1925,Zoo,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1922,"""Mari Nagem""",Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,,
1920,"Han Tae-woong",Asian,2000323,Male,2000149,Human,2000219,"Young Adult",2000225,Unknown,20001506
1919,"Kang Ki-beom",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1915,"Dr. Carter",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1914,"Master Sergeant Farrell",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1910,"Mr. Wallace",White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,Unknown,20001506
1908,"""Ma Nu""",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1907,Luv,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1905,"Officer K (K, Joe)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1896,"Students (... som duften av en drøm...)",Unknown,2000217,Unknown,2000151,Human,2000219,"Young Adult",2000225,Unknown,20001506
1894,"Palle Olsson",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1893,Screenslaver,White,2000216,Male,2000149,Human,2000219,"Young Adult",2000225,Unknown,20001506
1889,Rocket,Complex,2000324,Male,2000149,Animal,2000222,Adult,2000227,Unknown,20001506
1887,"Inter-dimensional monster",Unknown,2000217,Unknown,2000151,Fictional,2000223,Unknown,20001918,Unknown,20001506
1885,Gamora,Complex,2000324,Female,2000148,Fictional,2000223,Adult,2000227,Heterosexual,2000999
1883,"Colonel Weber",Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1880,"Ian Donnelly",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1878,"Concert audience (Song for a New Day)",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
1862,"Khan Noonien Singh",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1861,Spock,Unknown,2000217,Male,2000149,Fictional,2000223,Adult,2000227,Unknown,20001506
1860,"Captain James Kirk",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1845,"Hiro Hamada",Asian,2000323,Male,2000149,Human,2000219,"Young Adult",2000225,Heterosexual,2000999
1844,Baymax,Unknown,2000217,Male,2000149,Machine,2000220,Unknown,20001918,Unknown,20001506
1837,"Remi (Død og oppstandelse)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1836,"Oda Fåberg (Død og oppstandelse)",White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
1834,"Sovereign pilots (Guardians of the Galaxy)",Complex,2000324,Unknown,2000151,Fictional,2000223,Adult,2000227,Unknown,20001506
1833,"High Priestess Ayesha",Complex,2000324,Female,2000148,Fictional,2000223,Adult,2000227,Unknown,20001506
1832,"Caine Wise",White,2000216,Male,2000149,Fictional,2000223,Adult,2000227,Heterosexual,2000999
1831,"Star-Lord/Peter Quill",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1829,"Jupiter Jones",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1828,Ibis,Black,2000310,Male,2000149,Human,2000219,Unknown,20001918,Unknown,20001506
1825,"Emma (AI)",Asian,2000323,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1821,"Jung Hee Joo",Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1820,"Yoo Jin Woo",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1813,"Hiroto Shimizu",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1812,Cable,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
1803,Deadpool,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1800,"Samantha Martinez",Unknown,2000217,Male,2000149,Human,2000219,Unknown,20001918,Unknown,20001506
1799,"Officer Jenkins",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1797,"Jasper Hester",Unknown,2000217,Male,2000149,Human,2000219,Unknown,20001918,Unknown,20001506
1796,"Jimmy Hanson",Unknown,2000217,Male,2000149,Human,2000219,Unknown,20001918,Unknown,20001506
1780,"""Jill Magid""",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1778,Mother,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1777,"Walkers (Alan Walker fans)",Unknown,2000217,Unknown,2000151,Human,2000219,"Young Adult",2000225,Unknown,20001506
1776,"""Alan Walker""",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1773,"Simon (LoveStar)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1771,"Indridi (LoveStar)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1756,"Terry Jeffords",Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1755,"Charles Boyle",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1754,"Amy Santiago","Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1753,"Jake Peralta",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1752,Simone,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1751,Martin,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1744,"Detective Vera Englund",White,2000216,Female,2000148,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
1741,"Lina Romero","Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1738,"Allie Bream",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1735,"Nina Peixoto","Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1732,"Replaced man",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1730,"Agent Everett Ross",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1727,Shuri,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1726,Okoye,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1725,T'Challa,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1720,T'Chaka,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1716,"Idir Jalil (The Test)","Person of Colour",2000215,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1713,"Woman in the street (Lagoon)",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1695,"Amitjyoti ""Amy"" Ferrier","Person of Colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1687,"John Standish","Person of Colour",2000215,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1685,Juno,Unknown,2000217,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
1684,"Edward Kenway",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1648,"Frank Minelli",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1646,"April Ryan",White,2000216,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
1643,Sidra,"Person of Colour",2000215,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1630,"Luce Cannon",Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,Homosexual,20001199
1629,Rosemary,Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,Homosexual,20001199
1627,"SEER Robot",White,2000216,"Non-binary or Other",2000150,Machine,2000220,Child,2000224,,
1620,"""Kronos Quartet""",Unknown,2000217,Unknown,2000151,Human,2000219,Adult,2000227,Unknown,20001506
1591,Amena,Black,2000310,Female,2000148,Human,2000219,"Young Adult",2000225,Unknown,20001506
1534,Frannie,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1532,"Bernard Marx",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1531,"Lenina Crowne",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Bi-sexual,20001174
1529,"John the Savage",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1525,Rio,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1524,"Anna Weber",White,2000216,Female,2000148,Machine,2000220,Child,2000224,Unknown,20001506
1523,"Victor Weber",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1521,John-117,Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1520,Cortana,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1491,"Hundred Eyes",Unknown,2000217,Male,2000149,Machine,2000220,Adult,2000227,Unknown,20001506
1489,Nozomi,Unknown,2000217,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1488,"Kiryu Kosuke",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1480,Murderbot,Unknown,2000217,Unknown,2000151,Cyborg,2000221,Adult,2000227,Unknown,20001506
1478,Batman,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1469,"Pod 042",Unknown,2000217,Male,2000149,Machine,2000220,Unknown,20001918,Unknown,20001506
1468,2B,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
1466,"Burglars (The Castle Doctrine)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1465,"Player character (The Castle Doctrine)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1462,"Snow Lotus",Asian,2000323,Female,2000148,Human,2000219,"Young Adult",2000225,Heterosexual,2000999
1451,Louis,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1437,Lindy,Unknown,2000217,Female,2000148,Machine,2000220,Unknown,20001918,Unknown,20001506
1436,Nocko,Unknown,2000217,Unknown,2000151,Machine,2000220,Child,2000224,Unknown,20001506
1428,"Molly Millions",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
1427,Wintermute,Unknown,2000217,Unknown,2000151,Machine,2000220,Adult,2000227,Unknown,20001506
1425,Case,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1237,Aiba,Unknown,2000217,Female,2000148,Machine,2000220,"Young Adult",2000225,Unknown,20001506
1238,"Kaname Date",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
1234,Thorn,Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
1230,SAM,Unknown,2000217,Male,2000149,Machine,2000220,Unknown,20001918,Unknown,20001506
1228,"""Chelsea E. Manning""",White,2000216,"Trans Woman",20001194,Human,2000219,Adult,2000227,Unknown,20001506
1226,"The Summit (House of Earth and Blood)",Unknown,2000217,Unknown,2000151,Fictional,2000223,Adult,2000227,Unknown,20001506
1225,"Micah Domitus",Unknown,2000217,Male,2000149,Fictional,2000223,Adult,2000227,Unknown,20001506
1222,"Bryce Quinlan",Unknown,2000217,Female,2000148,Fictional,2000223,Adult,2000227,Heterosexual,2000999
1207,"Andrea Farbe",Unknown,2000217,Female,2000148,Human,2000219,Child,2000224,Unknown,20001506
1206,Nikolina,Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
1205,Grigor,Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
